1381682;interface/transmogrify/transmogbackgroundworgen.blp
1384099;interface/garrison/legionmission.blp
1388154;interface/garrison/orderhallmissioncompletedeathknight.blp
1388155;interface/garrison/orderhallmissioncompletedemonhunter.blp
1388156;interface/garrison/orderhallmissioncompletedruid.blp
1388157;interface/garrison/orderhallmissioncompletehunter.blp
1388158;interface/garrison/orderhallmissioncompletemage.blp
1388159;interface/garrison/orderhallmissioncompletemonk.blp
1388160;interface/garrison/orderhallmissioncompletepaladin.blp
1388161;interface/garrison/orderhallmissioncompletepriest.blp
1388162;interface/garrison/orderhallmissioncompleterogue.blp
1388163;interface/garrison/orderhallmissioncompleteshaman.blp
1388164;interface/garrison/orderhallmissioncompletewarlock.blp
1388166;interface/garrison/orderhallmissioncompletewarrior.blp
1389451;interface/garrison/orderhalllandingpagedeathknight.blp
1389452;interface/garrison/orderhalllandingpagedemonhunter.blp
1389453;interface/garrison/orderhalllandingpagedruid.blp
1389454;interface/garrison/orderhalllandingpagehunter.blp
1389455;interface/garrison/orderhalllandingpagemage.blp
1389456;interface/garrison/orderhalllandingpagemonk.blp
1389457;interface/garrison/orderhalllandingpagepaladin.blp
1389470;interface/garrison/orderhalllandingpagepriest.blp
1389471;interface/garrison/orderhalllandingpagerogue.blp
1389472;interface/garrison/orderhalllandingpageshaman.blp
1389473;interface/garrison/orderhalllandingpagewarlock.blp
1389474;interface/garrison/orderhalllandingpagewarrior.blp
1390838;interface/garrison/orderhalllandingbuttondeathknight.blp
1390841;interface/garrison/orderhalllandingbuttondemonhunter.blp
1390842;interface/garrison/orderhalllandingbuttondruid.blp
1390843;interface/garrison/orderhalllandingbuttonhunter.blp
1390845;interface/garrison/orderhalllandingbuttonmage.blp
1390846;interface/garrison/orderhalllandingbuttonmonk.blp
1390847;interface/garrison/orderhalllandingbuttonpaladin.blp
1390848;interface/garrison/orderhalllandingbuttonpriest.blp
1390849;interface/garrison/orderhalllandingbuttonrogue.blp
1390850;interface/garrison/orderhalllandingbuttonshaman.blp
1390851;interface/garrison/orderhalllandingbuttonwarlock.blp
1390852;interface/garrison/orderhalllandingbuttonwarrior.blp
1393061;interface/encounterjournal/loottab.blp
1394864;interface/garrison/garrisonfollowerspecicons.blp
1394925;interface/garrison/garrisonmissionlocationazsuna.blp
1395037;interface/garrison/legionmissioncombatallybackground.blp
1395048;interface/garrison/garrisonmissionlocationdalaran.blp
1395049;interface/garrison/garrisonmissionlocationhighmountain.blp
1395051;interface/garrison/garrisonmissionlocationlegion.blp
1395058;interface/garrison/garrisonmissionlocationstormheim.blp
1395059;interface/garrison/garrisonmissionlocationsuramar.blp
1395060;interface/garrison/garrisonmissionlocationvalsharah.blp
1395268;interface/garrison/garrisonmissionlocationlegionlistbgs.blp
1399006;interface/glues/accountupgrade/classtrialthanksframe.blp
1399691;interface/glues/charactercreate/charactercreatemetalframehorizontal.blp
1399693;interface/glues/charactercreate/charactercreatemetalframevertical.blp
1399697;interface/glues/accountupgrade/classtrialtimer.blp
1399780;interface/glues/charactercreate/charactercreateclasstrial.blp
1400895;interface/paperdollinfoframe/paperdollinfopart1.blp
1400896;interface/paperdollinfoframe/paperdollinfopart2.blp
1401662;interface/artifacts/artifactuishadow.blp
1405824;interface/pvpframe/pvpqueuebackgroundalliance.blp
1405825;interface/pvpframe/pvpqueuebackgroundhorde.blp
1412268;interface/questframe/questbackgroundhordealliance.blp
1412307;interface/common/insetshadow.blp
1416467;interface/friendsframe/socialqueuing.blp
1444665;interface/glues/characterselect/glueannouncementpopup.blp
1450460;interface/garrison/mobileappicons.blp
1450462;interface/garrison/classhallbackground.blp
1450463;interface/garrison/classhallinternalbackground.blp
1450464;interface/garrison/classhallframe.blp
1450465;interface/garrison/classhallframe2.blp
1450466;interface/garrison/classhallui.blp
1451401;interface/garrison/classhallmissionlisticons.blp
1455734;interface/taxiframe/taxiassets.blp
1455735;interface/taxiframe/taxiassets2.blp
1486743;interface/splash/splash703.blp
1486744;interface/splash/splash704.blp
1486745;interface/splash/splash705.blp
1489023;interface/paperdoll/inspect.blp
1495388;interface/encounterjournal/loottabbackground.blp
1496043;interface/questframe/autoquest.blp
1498431;interface/garrison/classhalluivertical.blp
1498831;interface/garrison/classhallcombatallybg.blp
1523129;interface/minimap/partyraidblipsv2.blp
1524890;interface/friendsframe/friendslist.blp
1536706;interface/lootframe/pvpratedloottoast.blp
1536801;interface/buttons/128redbutton.blp
1537274;interface/friendsframe/socialqueuingtoast.blp
1538570;interface/macroframe/macropopup.blp
1538571;interface/macroframe/macropopupvertical.blp
1541550;interface/splash/splash710.blp
1566820;interface/transmogrify/transmogsets.blp
1569530;interface/transmogrify/transmogsetsvendor.blp
1575358;interface/paperdollinfoframe/paragonreputation.blp
1579862;interface/legionfall/legionfall.blp
1579863;interface/legionfall/legionfallhorizontal.blp
1585761;interface/characterframe/equipmentmanager.blp
1593052;interface/artifacts/artifactanim.blp
1596434;interface/splash/splash720.blp
1603845;interface/lootframe/mounttoast.blp
1603846;interface/lootframe/pettoast.blp
1604223;interface/artifacts/artifactanim2.blp
1629918;interface/warfront/warfrontprototypesbmap.blp
1630812;interface/playerframe/classoverlaydeathknightrunes.blp
1634385;interface/playerframe/classoverlaydeathknightrunesfill.blp
1634969;interface/playerframe/classoverlaywarlockshards725.blp
1660611;interface/pvpframe/tournamentorganizer.blp
1660626;interface/pvpframe/tournamentorganizer2.blp
1662186;interface/glues/charactercreate/charactercreateicons.blp
1667824;interface/moneyframe/moneyframe.blp
1671295;interface/garrison/talenttreechromie.blp
1671341;interface/worldstateframe/worldstatecapturebar.blp
1671634;interface/splash/splash725.blp
1677861;interface/common/voicechat.blp
1686753;interface/taxiframe/argustaxi.blp
1692887;interface/artifacts/relicforge.blp
1692903;interface/store/simplecheckout.blp
1696321;interface/dressupframe/dressingroomdeathknight.blp
1696335;interface/dressupframe/dressingroomdemonhunter.blp
1696336;interface/dressupframe/dressingroomdruid.blp
1696337;interface/dressupframe/dressingroomhunter.blp
1696338;interface/dressupframe/dressingroommage.blp
1696339;interface/dressupframe/dressingroommonk.blp
1696340;interface/dressupframe/dressingroompaladin.blp
1696341;interface/dressupframe/dressingroompriest.blp
1696342;interface/dressupframe/dressingroomrogue.blp
1696343;interface/dressupframe/dressingroomshaman.blp
1696344;interface/dressupframe/dressingroomwarlock.blp
1696347;interface/dressupframe/dressingroomwarrior.blp
1699066;interface/timer/countdown.blp
1699827;interface/alliedraces/alliedracesunlockingframe.blp
1699828;interface/alliedraces/alliedracesunlockingframemodelbackground.blp
1699829;interface/alliedraces/alliedracesunlockingframecrests.blp
1706035;interface/chatframe/chatframe.blp
1710518;interface/adventuremap/adventuremapparchmenttile.blp
1710841;interface/garrison/garrisonmissionlocationargus.blp
1716290;interface/splash/splash730.blp
1717764;interface/artifacts/relicforgepreviewtraits.blp
1717838;interface/worldmap/argus/argushighlightzoneantoran.blp
1717839;interface/worldmap/argus/argushighlightzonekrokuun.blp
1717840;interface/worldmap/argus/argushighlightzonemacaree.blp
1721024;interface/worldmap/argus/brokenislesargushighlight.blp
1721259;interface/mainmenubar/mainmenubar.blp
1721752;interface/alliedraces/alliedracesunlockingframepart2.blp
1721812;interface/alliedraces/alliedracesunlockingframemodelbackgroundpart2.blp
1721941;interface/store/shopgameupgradesbrownbox.blp
1721942;interface/store/shopgameupgradeslegion.blp
1721943;interface/store/shopgameupgradeslegiondeluxe.blp
1722520;interface/store/shopgameupgrades.blp
1723114;interface/glues/charactercreate/alliedracesallianceandhordebanner.blp
1723831;interface/interface/framegeneral/uiframe.blp
1723832;interface/framegeneral/uiframevertical.blp
1723833;interface/framegeneral/uiframehorizontal.blp
1724799;interface/framegeneral/uiframehires.blp
1724800;interface/framegeneral/uiframehiresvertical.blp
1724801;interface/framegeneral/uiframehireshorizontal.blp
1726295;interface/glues/charactercreate/blizzconcc2017.blp
1729779;interface/targetingframe/playerframe.blp
1729973;interface/targetingframe/targetframe.blp
1730123;interface/targetingframe/targetframerareelite.blp
1730124;interface/targetingframe/targetframerare.blp
1730125;interface/targetingframe/targetframeelite.blp
1730126;interface/targetingframe/unitframeboss.blp
1734278;interface/targetingframe/nameplatefill.blp
1738753;interface/store/shopbundles.blp
1786095;interface/warfront/warfronthud.blp
1823881;interface/questionframe/warboard.blp
1823937;interface/questionframe/warboardbackground.blp
1847088;interface/splash/splash735.blp
1847091;interface/warfront/warfrontmapicons.blp
1847959;interface/store/shopgameupgradeslegiondeluxe2.blp
1847961;interface/store/shopgameupgradeslegion2.blp
1850060;interface/azerite/azerite.blp
1854762;interface/store/boostpopupbfa.blp
1859177;interface/minimap/argusvindicaar.blp
1918532;interface/transmogrify/transmogbackgroundhighmountain.blp
1918535;interface/transmogrify/transmogbackgroundlightforged.blp
1918537;interface/transmogrify/transmogbackgroundnightborne.blp
1918539;interface/transmogrify/transmogbackgroundvoidelf.blp
1940745;interface/azerite/azeritecenterbgranks.blp
1949857;interface/azerite/azeritetitanbgranks.blp
1949859;interface/azerite/azeritetitanbgglowranks.blp
1949861;interface/azerite/azeritegoldringranks.blp
1953314;interface/azerite/azeritebackground.blp
1958313;interface/guildframe/communitiesaddchat.blp
1969120;interface/questframe/objectivewidget.blp
1970143;interface/pvpframe/scoreboard.blp
1981967;interface/guildframe/communities.blp
1982561;interface/widgets/worldstateuitextures.blp
1987789;interface/pvpframe/scoreboardbackgroundislandsalliance.blp
1987792;interface/pvpframe/scoreboardbackgroundislandshorde.blp
2002950;interface/map/mapfogofwar.blp
2006838;interface/warfront/warfrontwidgets.blp
2015282;interface/map/mapfogofwarmaskhardedge.blp
2015284;interface/map/mapfogofwarmasksoftedge.blp
2053904;interface/scenarios/islandsqueue.blp
2055027;interface/transmogrify/transmogbackgroundmaghar.blp
2055041;interface/transmogrify/transmogbackgrounddarkirondwarf.blp
2055293;interface/scenarios/islandsqueuebackground.blp
2060018;interface/garrison/bfamissionlisticons.blp
2060728;interface/warfront/warfrontasseticons.blp
2101171;interface/tradeskillframe/scrappingmachine.blp
2103955;interface/battlefieldframe/battlefieldminimap.blp
2123218;interface/pvpframe/pvpqueue.blp
2127652;interface/azerite/azeritetitanbggearranks.blp
2128641;interface/scenarios/scenariohordealliance.blp
2130707;interface/garrison/talenttreehordealliance.blp
2130730;interface/azerite/azeritereforger.blp
2130975;interface/azerite/azeritetitanbglights.blp
2132421;interface/pvpframe/scoreboardbackgroundwarfrontshorde.blp
2132427;interface/pvpframe/scoreboardbackgroundwarfrontsalliance.blp
2132910;interface/garrison/orderhalllandingbuttonalliance.blp
2132922;interface/garrison/orderhalllandingbuttonhorde.blp
2134158;interface/challenges/challengemodetab.blp
2134184;interface/lfgframe/roleicons.blp
2139053;interface/framegeneral/uiframehorde.blp
2139056;interface/framegeneral/uiframehordevertical.blp
2139059;interface/framegeneral/uiframehordebackground.blp
2139076;interface/framegeneral/uiframebars.blp
2141209;interface/framegeneral/uiframealliance.blp
2142239;interface/framegeneral/uiframeneutral.blp
2142253;interface/framegeneral/uiframealliancebackground.blp
2142318;interface/framegeneral/uiframealliancevertical.blp
2142322;interface/framegeneral/uiframeneutralbackground.blp
2142370;interface/framegeneral/uiframeneutralvertical.blp
2145024;interface/scenarios/islandsqueuedreadchain.blp
2145050;interface/scenarios/islandsqueuemoltencay.blp
2145052;interface/azerite/azeritetooltip.blp
2145058;interface/scenarios/islandsqueuerottingmire.blp
2145060;interface/scenarios/islandsqueueskitteringhollow.blp
2145067;interface/scenarios/islandsqueueungolruins.blp
2145069;interface/scenarios/islandsqueueverdantwilds.blp
2145071;interface/scenarios/islandsqueuewhisperingreef.blp
2147844;interface/azerite/azeritecenterbgmask.blp
2147885;interface/azerite/azeritecenterbgeffect.blp
2147915;interface/garrison/hordebfamissionframe.blp
2147920;interface/garrison/hordebfamissionframe2.blp
2147922;interface/garrison/alliancebfamissionframe.blp
2147926;interface/garrison/alliancebfamissionframe2.blp
2147991;interface/azerite/azeritecenterbgparticles.blp
2148071;interface/azerite/azeritecenterbggold.blp
2149101;interface/azerite/azeritecenterbgfillingmask.blp
2160663;interface/garrison/bfamissioncompletebackgroundalliance.blp
2160666;interface/garrison/bfamissioncompletebackgroundhorde.blp
2167070;interface/garrison/garrisonmissionlocationsilverpineforest.blp
2167077;interface/garrison/garrisonmissionlocationhillsbradfoothills.blp
2167084;interface/garrison/garrisonmissionlocationarathihighlands.blp
2167087;interface/garrison/garrisonmissionlocationazshara.blp
2167090;interface/garrison/garrisonmissionlocationashenvale.blp
2167093;interface/garrison/garrisonmissionlocationdarkshore.blp
2167098;interface/garrison/garrisonmissionlocationdurotar.blp
2167101;interface/garrison/garrisonmissionlocationnorthernbarrens.blp
2167104;interface/garrison/garrisonmissionlocationsouthernbarrens.blp
2167109;interface/garrison/garrisonmissionlocationnazmir.blp
2167112;interface/garrison/garrisonmissionlocationzuldazar.blp
2167115;interface/garrison/garrisonmissionlocationvoldun.blp
2167118;interface/garrison/garrisonmissionlocationstormsong.blp
2167121;interface/garrison/garrisonmissionlocationdrustvar.blp
2167123;interface/garrison/garrisonmissionlocationtiragardesound.blp
2167341;interface/garrison/garrisonmissionlocationbattleforazerothlistbgs.blp
2167717;interface/splash/splash801.blp
2167720;interface/splash/splash801a.blp
2167723;interface/splash/splash801h.blp
2175002;interface/garrison/bfamissionslandingpagehorde.blp
2175005;interface/garrison/bfamissionslandingpagealliance.blp
2175177;interface/encounterjournal/dungeonjournaltierbackgrounds1.blp
2175180;interface/encounterjournal/dungeonjournaltierbackgrounds2.blp
2175183;interface/encounterjournal/dungeonjournaltierbackgrounds3.blp
2175186;interface/encounterjournal/dungeonjournaltierbackgrounds4.blp
2175264;interface/store/expansiontrialpopupbfa.blp
2176586;interface/garrison/talentreealliance.blp
2176589;interface/garrison/talenttreehorde2.blp
2176592;interface/garrison/talenttreealliance2.blp
2176619;interface/pvpframe/scoreboard2.blp
2180811;interface/worldmap/worldmaphighlightcosmic.blp
2198122;interface/garrison/darkwoodframe.blp
2198125;interface/garrison/darkwoodframehorizontal.blp
2202478;interface/framegeneral/uiframeroleicons.blp
2202656;interface/store/shopgametimebundle.blp
2325372;interface/framegeneral/uiframesimplemetal.blp
2325375;interface/framegeneral/uiframesimplemetalvertical.blp
2394219;interface/azerite/azeritegoldringranks2.blp
2394222;interface/azerite/azeritegoldringranks3.blp
2399105;interface/store/shopgameupgradessubscription.blp
2406898;interface/alliedraces/alliedracesunlockingframevertical.blp
2406979;interface/framegeneral/uiframemetal2x.blp
2406984;interface/framegeneral/uiframemetalvertical2x.blp
2406987;interface/framegeneral/uiframemetalhorizontal2x.blp
2442270;interface/azerite/azeritecenterbgmaskrank5.blp
2442273;interface/azerite/azeritegoldringranks4.blp
2442276;interface/azerite/azeritetitanbggearranks2.blp
2442279;interface/azerite/azeritetitanbgglowranks2.blp
2442314;interface/azerite/azeritetitanbgranks2.blp
2442325;interface/azerite/azeritetitanbgranks3.blp
2443037;interface/framegeneral/uiframeiconborder.blp
2443038;interface/framegeneral/uiframeiconmask.blp
2451029;interface/azerite/azeritetitanbgranks31gear.blp
2451068;interface/azerite/azeritetitanbglights2.blp
2460936;interface/common/parchmentpopup.blp
2463872;interface/scenarios/hordeallianceincursions.blp
2466557;interface/garrison/garrisonmissionlocationislands.blp
2470300;interface/pvpframe/scoreboardbackgrounddarkshorewarfrontshorde.blp
2470304;interface/pvpframe/scoreboardbackgrounddarkshorewarfrontsalliance.blp
2470702;interface/raidframe/raidframesummon.blp
2481469;interface/pvpframe/pvpqueuechestalliance.blp
2481472;interface/pvpframe/pvpqueuechesthorde.blp
2490916;interface/splash/splash810.blp
2490922;interface/splash/splash8102.blp
2565625;interface/guildframe/communitiesfinder.blp
2565635;interface/common/commoncheckbox.blp
2576961;interface/scenarios/islandsqueuejorundall.blp
2576964;interface/scenarios/islandsqueuehavenswood.blp
2578740;interface/store/shopbundlelastchancefeatured.blp
2615801;interface/store/shopgametimebundle3.blp
2615803;interface/store/shopgametimebundle2.blp
2736143;interface/transmogrify/transmogbackgroundkultiran.blp
2751166;interface/transmogrify/transmogbackgroundzandalari.blp
2829779;interface/widgets/pvpcapturewidgeticons.blp
2901927;interface/splash/splash815.blp
2903992;interface/pvpframe/pvpscoreboard.blp
2907423;interface/azerite/heartofazeroth.blp
2918637;interface/petbattles/mountequipment.blp
2921656;interface/framegeneral/uiframemarine.blp
2921659;interface/framegeneral/uiframemarinebackground.blp
2921662;interface/framegeneral/uiframemarinevertical.blp
2922100;interface/common/commoniconmask.blp
2923258;interface/friendsframe/friendslistfavorite.blp
2923780;interface/store/shopfeatured.blp
2923990;interface/events/brewfestplates.blp
2957979;interface/azerite/heartofazeroth2.blp
2958680;interface/itemsocketingframe/sockets.blp
2962127;interface/common/commonroundhighlight.blp
2966265;interface/framegeneral/uiframegenericmetal.blp
2966269;interface/framegeneral/uiframegenericmetalvertical.blp
2975691;interface/tooltips/tooltip.blp
2981946;interface/store/shopgametimebundle4.blp
2994347;interface/unitpowerbaralt/queenazsharaencounter.blp
2994896;interface/pvpscoreboard/pvpscoreboardcolumnstats.blp
3007438;interface/loadscreens/loadingscreenassets.blp
3007441;interface/loadscreens/loadingscreenbottomfill.blp
3007444;interface/loadscreens/loadingscreenhorizontal.blp
3007466;interface/loadscreens/loadingscreenleftbackground.blp
3007469;interface/loadscreens/loadingscreenrightbackground.blp
3007474;interface/loadscreens/loadingscreensidefill.blp
3007477;interface/loadscreens/loadingscreenvertical.blp
3009120;interface/azerite/heartofazerothtooltip.blp
3012246;interface/garrison/garrisonmissionlocationmechagon.blp
3012249;interface/garrison/garrisonmissionlocationnazjatar.blp
3014091;interface/splash/splash820.blp
3014096;interface/splash/splash8202.blp
3025298;interface/framegeneral/uiframemechagon.blp
3025300;interface/framegeneral/uiframemechagonbackground.blp
3025304;interface/framegeneral/uiframemechagonvertical.blp
3026061;interface/animations/powerswirlanimation.blp
3032440;interface/reforging/upgradeframehorizontal.blp
3032443;interface/reforging/upgradeframe.blp
3032792;interface/store/shopcard15thanniversary.blp
3033975;interface/scenarios/islandsqueuecrestfall.blp
3033978;interface/scenarios/islandsqueuesnowblossom.blp
3034340;interface/azerite/heartofazeroth3.blp
3046538;interface/auctionframe/auctionhouse.blp
3054898;interface/auctionframe/auctionhousebackgrounds.blp
3055481;interface/helpframe/helptip.blp
3055484;interface/helpframe/helptiparrowmask.blp
3056750;interface/framegeneral/uiframediamondmetal2x.blp
3056755;interface/framegeneral/uiframediamondmetalvertical2x.blp
3058483;interface/framegeneral/uiframediamondmetalheader2x.blp
3061439;interface/characterselection/characterselectionhordeallianceicon.blp
3064322;interface/questsharing/questsharingassets.blp
3070196;interface/recruitafriend/recruitafriend.blp
3070199;interface/store/shopcardblizzcon2019virtualticket.blp
3073147;interface/store/shopcards.blp
3073281;interface/scenarios/battleforazeroththreatsmap.blp
3074451;interface/behaviornotification/uibehaviornotification.blp
3074454;interface/behaviornotification/uibehaviornotificationhorizontal.blp
3074457;interface/behaviornotification/uibehaviornotificationvertical.blp
3151383;interface/uieditoricons/uieditoricons.blp
3151826;interface/buttons/uiframebuttons.blp
3152423;interface/splash/splash825.blp
3166662;interface/mother_talenttree/mothertalenttree.blp
3174636;interface/corrupteditems/corruptedcleansereforger.blp
3176469;interface/corrupteditems/corruptedcharactersheet.blp
3176475;interface/corrupteditems/corruptedinventoryicon.blp
3176481;interface/corrupteditems/corruptedtooltip.blp
3185348;interface/glues/charactercreate/blizzconcc2019.blp
3194385;interface/scenarios/scenarionzoth.blp
3209332;interface/transmogrify/transmogbackgroundvulpera.blp
3209335;interface/transmogrify/transmogbackgroundmechagnome.blp
3257935;interface/splash/splash830.blp
3257939;interface/splash/splash8302.blp
3259978;interface/glues/charactercreate/charactercreatetest.blp
3281887;interface/common/commonsearch.blp
3288061;interface/store/shopcardblizzcon2020virtualticket.blp
3307666;interface/cameraguy/cameraguyassets.blp
3308452;interface/navigation/ingamenavigationui.blp
3431637;interface/jailerstower/uiframejailerstower.blp
3447177;interface/jailerstower/scenariopowerlistjailerstower.blp
3448505;interface/questframe/questlogcampaignheaders.blp
3458578;interface/questframe/questbackgroundshadowlands.blp
3459645;interface/questframe/questcampaignmapicons.blp
3463232;interface/jailerstower/scenariopowerlistjailerstowervertical.blp
3463360;interface/garrison/adventuremissionsframe.blp
3463363;interface/garrison/adventuremissionsframevert.blp
3463366;interface/garrison/adventuremissionsframebg1.blp
3463369;interface/garrison/adventuremissionsframebg2.blp
3463384;interface/garrison/adventuremissionsframehorizontal.blp
3487405;interface/scenarios/scenariojailerstower.blp
3487944;interface/common/commonicons.blp
3488277;interface/common/commonforms.blp
3489247;interface/chromietime/chromietimeui.blp
3491683;interface/questframe/questmaplogcampaignlore.blp
3500068;interface/waypoint/waypoinmappinui.blp
3502458;interface/soulbinds/soulbindsshotsfey.blp
3502464;interface/soulbinds/soulbindsshotsventhyr.blp
3502527;interface/soulbinds/soulbindsshotsnecrolords.blp
3507671;interface/framegeneral/uiframeoribos.blp
3507722;interface/framegeneral/uiframeoribosbackground.blp
3507725;interface/framegeneral/uiframeoribosvertical.blp
3509168;interface/questframe/questframequesticons.blp
3515910;interface/soulbinds/soulbindsbackgrounds.blp
3515913;interface/soulbinds/soulbindsbackgrounds2.blp
3517890;interface/soulbinds/soulbindsassets.blp
3524954;interface/soulbinds/soulbindsvertical.blp
3524957;interface/soulbinds/soulbindshorizontal.blp
3528314;interface/masks/circlemask.blp
3532258;interface/extrabutton/zoneabilitiesshadowlands.blp
3532453;interface/extrabutton/garrzoneabilities.blp
3533320;interface/covenantchoice/covenantchoiceui.blp
3533392;interface/covenantchoice/covenantchoiceofferingskyrian.blp
3533399;interface/covenantchoice/covenantchoiceofferingsventhyr.blp
3533406;interface/covenantchoice/covenantchoicescrollingbackgroundkyrian.blp
3533409;interface/covenantchoice/covenantchoicescrollingbackgroundventhyr.blp
3533413;interface/covenantchoice/covenantchoicescrollingbackgroundnecrolords.blp
3533416;interface/covenantchoice/covenantchoicescrollingbackgroundnightfae.blp
3534438;interface/common/commonbuttons.blp
3539892;interface/soulbinds/soulbindslineverticalmask.blp
3540094;interface/soulbinds/soulbindslinediagonalclosemask.blp
3540097;interface/soulbinds/soulbindslinediagonalfarmask.blp
3546362;interface/covenantsanctum/covenantsanctumui.blp
3546365;interface/covenantsanctum/covenantsanctumkyrian.blp
3546880;interface/garrison/orderhalllandingbuttoncovenants.blp
3550879;interface/framegeneral/uiframekyrian.blp
3550882;interface/framegeneral/uiframekyrianbackground.blp
3550885;interface/framegeneral/uiframekyrianvertical.blp
3552990;interface/glues/charactercreate/charactercreatestartingzones1.blp
3553247;interface/glues/charactercreate/charactercreatestartingzones2.blp
3553268;interface/glues/charactercreate/charactercreatestartingzones3.blp
3553272;interface/glues/charactercreate/charactercreatestartingzones4.blp
3553331;interface/glues/charactercreate/charactercreatestartingzones5.blp
3553334;interface/glues/charactercreate/charactercreatestartingzonesexilesreach.blp
3554762;interface/aubrietestingatlas/aubrietestingatlas.blp
3562818;interface/covenantchoice/covenantchoiceuimask.blp
3566441;interface/animachannelingdevice/animachannelingdevice.blp
3566465;interface/animachannelingdevice/animachannelingdevicevertical.blp
3573773;interface/garrison/garrisonmissionlocationardenweald.blp
3573776;interface/garrison/garrisonmissionlocationbastion.blp
3573779;interface/garrison/garrisonmissionlocationmaldraxxus.blp
3573782;interface/garrison/garrisonmissionlocationrevendreth.blp
3573891;interface/questframe/callings.blp
3575404;interface/glues/charactercreate/charactercreatedropdown.blp
3581673;interface/garrison/shadowlandslandingpage.blp
3583300;interface/pvpframe/pvpseparation.blp
3584377;interface/mixingpoolbar/mixingpoolbar.blp
3586251;interface/covenantsanctum/covenantsanctumventhyr.blp
3586254;interface/covenantsanctum/covenantsanctumnightfae.blp
3595324;interface/gossipframe/campaigngossipicons.blp
3605349;interface/masks/circlemaskscalable.blp
3610100;interface/soulbinds/soulbindsshotskyrian.blp
3614246;interface/weeklyreward/weeklyrewardui.blp
3634708;interface/framegeneral/uiframenightfae.blp
3634710;interface/framegeneral/uiframenightfaevertical.blp
3634712;interface/framegeneral/uiframenightfaebackground.blp
3634714;interface/framegeneral/uiframeventhyr.blp
3634716;interface/framegeneral/uiframeventhyrvertical.blp
3634718;interface/framegeneral/uiframeventhyrbackground.blp
3634720;interface/framegeneral/uiframenecrolord.blp
3634722;interface/framegeneral/uiframenecrolordvertical.blp
3634724;interface/framegeneral/uiframenecrolordbackground.blp
3636375;interface/runecarving/runecarvingui.blp
3636397;interface/runecarving/runecarvingtooltip.blp
3638173;interface/targetingframe/unitframeicons.blp
3640932;interface/questframe/newplayerguidesignup.blp
3640934;interface/covenantsanctum/covenantsanctumnecrolord.blp
3641160;interface/covenantchoice/covenantchoiceofferingsnightfae.blp
3641162;interface/covenantchoice/covenantchoiceofferingsnecrolords.blp
3691471;interface/jailerstower/eyeofthejailer.blp
3720955;interface/pvpframe/pvpqueuechestgreatvault.blp
3721466;interface/garrison/adventuremissionbackgroundshadow.blp
3722234;interface/soulbinds/soulbindslinespirits.blp
3723496;interface/scenarios/scenarioembercourt.blp
3730393;interface/jailerstower/wayfinderjailerstower.blp
3730396;interface/jailerstower/wayfindertierbackgroundsjailerstower.blp
3735314;interface/soulbinds/soulbindsconduiticonborder.blp
3738379;interface/garrison/adventuremissionsframeparchment.blp
3743728;interface/covenantchoice/covenantchoicecelebration.blp
3743740;interface/garrison/shadowlandsmissionlandingpagebackgroundkyrian.blp
3743742;interface/garrison/shadowlandsmissionlandingpagebackgroundventhyr.blp
3743744;interface/garrison/shadowlandsmissionlandingpagebackgroundnightfae.blp
3743746;interface/garrison/shadowlandsmissionlandingpagebackgroundnecrolord.blp
3747951;interface/store/shopnewplayerexperience.blp
3750070;interface/store/interstitialnewplayerexperience.blp
3750798;interface/soulbinds/soulbindsconduitcollectionsiconmask.blp
3752255;interface/scenarios/scenariokyrian.blp
3753526;interface/soulbinds/soulbindsconduitpendinganimationmask.blp
3761343;interface/framegeneral/uiframegenericmetal2.blp
3761345;interface/framegeneral/uiframegenericmetal2vertical.blp
3761905;interface/quickkeybind/quickkeybindui.blp
3761915;interface/quickkeybind/quickkeybindvertical.blp
3774150;interface/encounterjournal/dungeonjournal.blp
3775278;interface/glues/characterselect/glueannouncementpopupbackground.blp
3794129;interface/animachannelingdevice/animachannelingdevicelineanima.blp
3794769;interface/credits/creditsscreenassets.blp
3794799;interface/credits/creditsscreenbackground1bc.blp
3794855;interface/credits/creditsscreenbackground6legion.blp
3794893;interface/credits/creditsscreenbackground8shadowlands.blp
3794944;interface/credits/creditsscreenkeyart1bc.blp
3794988;interface/credits/creditsscreenkeyart6legion.blp
3795023;interface/credits/creditsscreenkeyart8shadowlands.blp
3795571;interface/garrison/adventuremissionsframe2.blp
3798337;interface/animachannelingdevice/animachannelingdevicelineverticalmask.blp
3801271;interface/animachannelingdevice/animachannelingdevicelinereinforceverticalmask.blp
3804588;interface/credits/creditsscreenkeyart0wow.blp
3804618;interface/credits/creditsscreenbackground0wow.blp
3804665;interface/credits/creditsscreenkeyart2wotlk.blp
3804676;interface/credits/creditsscreenbackground2wotlk.blp
3804679;interface/credits/creditsscreenkeyart3cataclysm.blp
3804682;interface/credits/creditsscreenbackground3cataclysm.blp
3804685;interface/credits/creditsscreenkeyart4mop.blp
3804688;interface/credits/creditsscreenbackground4mop.blp
3804693;interface/credits/creditsscreenkeyart5wod.blp
3804696;interface/credits/creditsscreenbackground5wod.blp
3804699;interface/credits/creditsscreenbackground7bfa.blp
3804702;interface/credits/creditsscreenkeyart7bfa.blp
3813080;interface/questframe/questbackgroundparchment.blp
3813339;interface/questframe/questlogcallingsheader.blp
3813345;interface/splash/splash901.blp
3813348;interface/splash/splash902.blp
